MonthYear,Date,Model,QuantitySold,ASP,Revenue,Cost,Profit,MonthlyProduction,MonthlyDelivery
Jan-18,01-01-2018,Model S,1674,95000,159030000,111321000,47709000,1716,1662
Feb-18,01-02-2018,Model S,2374,95000,225530000,157871000,67659000,2453,2309
Mar-18,01-03-2018,Model S,2606,95000,247570000,173299000,74271000,2725,2574
Apr-18,01-04-2018,Model S,1130,95000,107350000,75145000,32205000,1153,1128
May-18,01-05-2018,Model S,2515,95000,238925000,167247500,71677500,2636,2439
Jun-18,01-06-2018,Model S,2052,95000,194940000,136458000,58482000,2104,2009
Jul-18,01-07-2018,Model S,918,95000,87210000,61047000,26163000,936,891
Aug-18,01-08-2018,Model S,1326,95000,125970000,88179000,37791000,1376,1291
Sep-18,01-09-2018,Model S,1975,95000,187625000,131337500,56287500,2028,1921
Oct-18,01-10-2018,Model S,1562,95000,148390000,103873000,44517000,1611,1561
Nov-18,01-11-2018,Model S,2654,95000,252130000,176491000,75639000,2710,2622
Dec-18,01-12-2018,Model S,3221,95000,305995000,214196500,91798500,3328,3125
Jan-19,01-01-2019,Model S,1440,95000,136800000,95760000,41040000,1510,1431
Feb-19,01-02-2019,Model S,2126,95000,201970000,141379000,60591000,2183,2105
Mar-19,01-03-2019,Model S,1863,95000,176985000,123889500,53095500,1902,1857
Apr-19,01-04-2019,Model S,2955,95000,280725000,196507500,84217500,3030,2933
May-19,01-05-2019,Model S,2021,95000,191995000,134396500,57598500,2092,1993
Jun-19,01-06-2019,Model S,2625,95000,249375000,174562500,74812500,2753,2607
Jul-19,01-07-2019,Model S,1044,95000,99180000,69426000,29754000,1077,1041
Aug-19,01-08-2019,Model S,1633,95000,155135000,108594500,46540500,1681,1611
Sep-19,01-09-2019,Model S,2275,95000,216125000,151287500,64837500,2323,2228
Oct-19,01-10-2019,Model S,1337,95000,127015000,88910500,38104500,1385,1320
Nov-19,01-11-2019,Model S,3427,95000,325565000,227895500,97669500,3524,3379
Dec-19,01-12-2019,Model S,2289,95000,217455000,152218500,65236500,2389,2225
Jan-20,01-01-2020,Model S,2130,95000,202350000,141645000,60705000,2197,2084
Feb-20,01-02-2020,Model S,1945,95000,184775000,129342500,55432500,1995,1928
Mar-20,01-03-2020,Model S,1488,95000,141360000,98952000,42408000,1552,1446
Apr-20,01-04-2020,Model S,3278,95000,311410000,217987000,93423000,3407,3269
May-20,01-05-2020,Model S,1200,95000,114000000,79800000,34200000,1246,1175
Jun-20,01-06-2020,Model S,1577,95000,149815000,104870500,44944500,1623,1545
Jul-20,01-07-2020,Model S,2831,95000,268945000,188261500,80683500,2937,2769
Aug-20,01-08-2020,Model S,2313,95000,219735000,153814500,65920500,2392,2251
Sep-20,01-09-2020,Model S,2485,95000,236075000,165252500,70822500,2597,2464
Oct-20,01-10-2020,Model S,1502,95000,142690000,99883000,42807000,1566,1479
